tic,cid,disposition,CJB,JR,AS,ZE,MF,group,IW,JAD,NG,SNQ,DWL,KAC,ZZ,DD,ARG,sd,IC,TD,SB,SS,AK,SLZ,DK
441354271,1,IS,,,,,,,,,,,IS,,,,,,IS,,IS,,IS,,
441384659,1,IS,,,,,,,,,IS,IS,IS,,,,,,,,,IS,,,
441386522,1,IS,,,,,,,IS,,IS,IS,IS,,,,,,,,,,,,
293972244,1,IS,IS,IS,,,,,,IS,,IS,IS,,,,,,,,,,,,
441386522,2,IS,,,,,,,IS,,IS,IS,IS,,,,,,,,,,,,
441384659,2,IS,,,,,,,,,IS,IS,IS,IS,,,,,,,,,,,
441357671,1,IS,IS,IS,,,,,,IS,,,IS,,,,,,,,,,,,
441354986,1,IS,,,IS,,,,,,IS,IS,,IS,,,,,,,,,,,
126890217,1,IS,PC,EB,IS,,,IS,,IS,U,,IS,,,,,,,,,,,,
441384532,2,IS,IS,IS,,,IS,,,IS,,,,,,,,,,,,,,,
441357796,1,IS,,,,,,,,,,,IS,,,,IS,,IS,IS,,,,,
350223741,1,IS,V,,,V,,,,V,,,IS,,,IS,,,,,,,,,
441322912,2,IS,,IS,,,,,,,,,IS,IS,,,,,IS,,,,,,
441322912,3,IS,,IS,,,,,,,,,IS,IS,,,,,IS,,,,,,
441322912,4,IS,,IS,,,,,,,,,IS,IS,,,,,IS,,,,,,
441322912,5,IS,,IS,,,,,,,,,IS,IS,,,,,IS,,,,,,
441422527,2,V,,,,,V,,V,V,,,,,,V,,,,,,,,,
441425287,1,IS,,,,,,,,IS,,,,,PC,,IS,,IS,IS,,,,,
441357796,2,IS,,,,,,,,,,,IS,,,,IS,,IS,IS,IS,,,,
441420236,1,IS,,,,,,,IS,V,,IS,IS,,,,,,,,,,,,
441420236,2,IS,,,,,,,IS,V,,IS,IS,,,,,,,,,,,,
441420236,3,V,,,,,,,IS,V,,V,IS,,,,,,,,,,,,
441420236,4,IS,,,,,,,IS,V,,IS,,V,,,,,,,,,,,
441398770,1,V,V,,,,V,,,V,,,V,,,,,,,,,,,,
441398770,3,V,V,,,,V,,,V,,,V,,,,,,,,,,,,
441398770,4,V,V,,,,V,,,V,,,V,,,,,,,,,,,,
441398770,5,V,V,,,,V,,,V,,,V,,,,,,,,,,,,
441398770,6,V,V,,,,V,,,V,,,V,,,,,,,,,,,,
267043786,1,EB,EB,V,,,EB,,,,,EB,,,,,,,,,,,,,
441406061,1,EB,EB,,EB,,EB,,,,,,,,,,EB,,,,,,,,
441386863,1,IS,IS,,,,,,,,,IS,IS,,,,IS,,,,,,,,
441386863,2,IS,IS,,,,,,,,,IS,IS,,,,IS,,,,,,,,
441386863,4,IS,V,,,,,,,,,IS,IS,,,,IS,,,,,,,,
441426345,1,IS,IS,IS,,,,,,IS,,,IS,,,,,,,,,,,,
441386863,5,IS,IS,,,,,,,,,IS,IS,,,,IS,,,,,,,,
441386863,6,IS,IS,,,,,,,,,IS,IS,,,,IS,,,,,,,,
441422220,1,EB,,EB,,,,,,EB,,EB,EB,,,,,,,,,,,,
441422220,2,EB,,EB,,,,,,EB,,EB,EB,,,,,,,,,,,,
441451897,1,IS,,,,IS,,,IS,IS,,IS,,,,,,,,,,,,,
441456935,1,IS,,,,,,,,IS,IS,,,,IS,,,,,IS,,,,,
469981019,1,V,,,,,,,V,,EB,V,V,,,,,,,,,,,,
441456157,1,V,,V,,V,,,,V,,,,,,,,,V,,,,,,
441456157,2,V,,V,,V,,,,V,,,,,,,,,IS,,,,,,
441432509,1,IS,,,,,,,IS,,IS,IS,,,,,,,,,IS,,,,
471012589,1,IS,,,,,,,,IS,,,IS,,IS,,IS,,,,,,,,
452358088,1,IS,,,,,,,IS,,IS,IS,,,,,,,,,O,,,,
441427495,1,IS,IS,,,,,,,IS,,,IS,,,IS,,,,,,,,,
452358088,2,IS,,,,,,,IS,,IS,IS,,,,,,,,,O,,,,
453100169,1,IS,,IS,,,,,,,,,IS,,,,IS,,IS,,,,,,
441427495,2,IS,IS,,,,,,,IS,,IS,IS,,,U,,,,,,,,,
444151146,1,PC,,,,,,PC,,,,,PC,,,,EB,,IS,,PC,,PC,,
471013491,1,IS,,IS,,,,,,IS,,,,,,,IS,,IS,,,,,,
471013508,1,EB,EB,,,,,,,EB,,,EB,EB,,,,,,,,,,,
441432457,1,IS,,,,,,,,,,,IS,,,IS,,,IS,,,,IS,,
99768342,1,IS,IS,IS,IS,,,,,,IS,,,,,,,,,,,,,,
469979014,1,EB,,,,,EB,,EB,,,,,,,EB,,EB,,,,,,,
453101438,1,IS,IS,IS,,,,,,IS,,IS,,,,,,,,,,,,,
453095489,1,EB,,,,,,,,V,,EB,EB,,,,,,EB,IS,,,EB,,
388131924,1,EB,EB,EB,,,V,,,V,,,,,,,,,,,,,,,
469979014,2,EB,,,,,EB,,EB,,,,,,,EB,,EB,,,,,,,
270341214,1,PC,,,PC,,,PC,,,PC,PC,,PC,,,,,,,,,,,
